タイトル,著者名,年,リンク
TensorFlow: Large-Scale Machine Learning on Heterogeneous Distributed Systems,"Abadi, Martín, Agarwal, Ashish, Barham, Paul, Brevdo, Eugene, Chen, Zhifeng, et al",2015,"<a href=""https://arxiv.org/abs/1603.04467"" target=""_blank"">arxiv</a>"
Friends and neighbors on the Web,"Adamic, Lada A, and Adar, Eytan",2003,"<a href=""https://www.sciencedirect.com/science/article/abs/pii/S0378873303000091?via%3Dihub"" target=""_blank"">リンク</a>"
PAIRpred: Partner-specific prediction of interacting residues from sequence and structure,"Afsar Minhas, Fayyaz ul Amir, Geiss, Brian J, and Ben-Hur, Asa",2014,"<a href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4329725/"" target=""_blank"">リンク</a>"
Linear Algebra and Optimization for Machine Learning,"Aggarwal, Charu C",2020,"<a href=""https://www.amazon.co.jp/dp/3030403432"" target=""_blank"">amazon</a>"
Neural Networks and Deep Learning,"Aggarwal, Charu C",2023,"<a href=""https://www.amazon.co.jp/dp/3031296419"" target=""_blank"">amazon</a>"
Learning to Represent Programs with Graphs,"Allamanis, Miltiadis, Brockschmidt, Marc, and Khademi, Mahmoud",2017,"<a href=""https://arxiv.org/abs/1711.00740"" target=""_blank"">arxiv</a>"
Local Graph Partitioning using PageRank Vectors,"Andersen, Reid, Chung, Fan, and Lang, Kevin",2006,"<a href=""https://www.cs.cmu.edu/afs/cs/user/glmiller/public/Scientific-Computing/F-11/RelatedWork/local_partitioning_full.pdf"" target=""_blank"">PDF</a>"
Diffusion-Convolutional Neural Networks,"Atwood, James, and Towsley, Don",2016,"<a href=""https://arxiv.org/abs/1511.02136"" target=""_blank"">arxiv</a>"
Graph Isomorphism in Quasipolynomial Time,"Babai, László",2016,"<a href=""https://arxiv.org/abs/1512.03547"" target=""_blank"">arxiv</a>"
Neural Machine Translation by Jointly Learning to Align and Translate,"Bahdanau, Dzmitry, Cho, Kyunghyun, and Bengio, Yoshua",2014,"<a href=""https://arxiv.org/abs/1409.0473"" target=""_blank"">arxiv</a>"
Hypergraph Convolution and Hypergraph Attention,"Bai, Song, Zhang, Feihu, and Torr, Philip HS",2019,"<a href=""https://arxiv.org/abs/1901.08150"" target=""_blank"">arxiv</a>"
Abstract Meaning Representation for Sembanking,"Banarescu, Laura, Bonial, Claire, Cai, Shu, Georgescu, Madalina, Griffitt, Kira, et al",2013,"<a href=""https://aclanthology.org/W13-2322.pdf"" target=""_blank"">PDF</a>"
Graph Convolutional Encoders for Syntax-aware Neural Machine Translation,"Bastings, Jasmijn, Titov, Ivan, Aziz, Wilker, Marcheggiani, Diego, and Sima’an, Khalil",2017,"<a href=""https://arxiv.org/abs/1704.04675"" target=""_blank"">arxiv</a>"
"Relational inductive biases, deep learning, and graph networks","Battaglia, Peter W, Hamrick, Jessica B, Bapst, Victor, Sanchez-Gonzalez, Alvaro, Zambaldi, et al",2018,"<a href=""https://arxiv.org/abs/1806.01261"" target=""_blank"">arxiv</a>"
"Interaction Networks for Learning about Objects, Relations and Physics","Battaglia, Peter W, Pascanu, Razvan, Lai, Matthew, Rezende, Danilo Jimenez, et al",2016,"<a href=""https://arxiv.org/abs/1612.00222"" target=""_blank"">arxiv</a>"
Heterogeneous Hyper-Network Embedding,"Baytas, Inci M, Xiao, Cao, Wang, Fei, Jain, Anil K, and Zhou, Jiayu",2018,"<a href=""https://par.nsf.gov/servlets/purl/10098519"" target=""_blank"">リンク</a>"
Graph-to-Sequence Learning using Gated Graph Neural Networks,"Beck, Daniel, Haffari, Gholamreza, and Cohn, Trevor",2018,"<a href=""https://arxiv.org/abs/1806.09835"" target=""_blank"">arxiv</a>"
Laplacian Eigenmaps for Dimensionality Reduction and Data Representation,"Belkin, Mikhail, and Niyogi, Partha",2003,"<a href=""https://www2.imm.dtu.dk/projects/manifold/Papers/Laplacian.pdf"" target=""_blank"">PDF</a>"
Graph Convolutional Matrix Completion,"Berg, Rianne van den, Kipf, Thomas N, and Welling, Max",2017,"<a href=""https://arxiv.org/abs/1706.02263"" target=""_blank"">arxiv</a>"
Link Prediction in Criminal Networks: A Tool for Criminal Intelligence Analysis,"Berlusconi, Giulia, Calderoni, Francesco, Parolini, Nicola, Verani, Marco, and Piccardi, Carlo",2016,"<a href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4841537/"" target=""_blank"">リンク</a>"
Node Classification in Social Networks,"Bhagat, Smriti, Cormode, Graham, and Muthukrishnan, S",2011,"<a href=""https://arxiv.org/abs/1101.3291"" target=""_blank"">arxiv</a>"
